antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'other vegetables'}),frozenset({'beef'}),0.3766033863519754,0.11954848640328374,0.05079527963057978,0.13487738419618528,1.1282232695208803,0.005772914817850042,1.0177187574488027,0.18230868354325133
frozenset({'beef'}),frozenset({'other vegetables'}),0.11954848640328374,0.3766033863519754,0.05079527963057978,0.4248927038626609,1.1282232695208803,0.005772914817850042,1.0839657535820129,0.12908219726401537
frozenset({'whole milk'}),frozenset({'beef'}),0.4581836839404823,0.11954848640328374,0.06413545407901487,0.13997760358342665,1.1708856196742425,0.009360288169249671,1.023754168804515,0.26936363636363614
frozenset({'beef'}),frozenset({'whole milk'}),0.11954848640328374,0.4581836839404823,0.06413545407901487,0.5364806866952789,1.1708856196742425,0.009360288169249671,1.1689185337209964,0.16576223776223764
frozenset({'other vegetables'}),frozenset({'bottled beer'}),0.3766033863519754,0.15879938429964083,0.06849666495638788,0.18188010899182558,1.145345177463871,0.00869227907853444,1.0282119099484823,0.20356344692591055
frozenset({'bottled beer'}),frozenset({'other vegetables'}),0.15879938429964083,0.3766033863519754,0.06849666495638788,0.43134087237479807,1.1453451774638712,0.00869227907853444,1.096257113204907,0.150856717300995
frozenset({'rolls/buns'}),frozenset({'bottled beer'}),0.3496664956387891,0.15879938429964083,0.06310928681375064,0.18048422597212033,1.136554948044144,0.0075824625960978845,1.02646055434162,0.18474848062090105
frozenset({'bottled beer'}),frozenset({'rolls/buns'}),0.15879938429964083,0.3496664956387891,0.06310928681375064,0.3974151857835218,1.136554948044144,0.0075824625960978845,1.0792397833769154,0.14282933771698203
frozenset({'soda'}),frozenset({'bottled beer'}),0.3134940995382247,0.15879938429964083,0.05515649050795279,0.17594108019639934,1.1079456067941271,0.0053738205197123926,1.020801541594676,0.1419195606076408
frozenset({'bottled beer'}),frozenset({'soda'}),0.15879938429964083,0.3134940995382247,0.05515649050795279,0.3473344103392569,1.1079456067941271,0.0053738205197123926,1.0518493870936605,0.11582090399086513
frozenset({'whole milk'}),frozenset({'bottled beer'}),0.4581836839404823,0.15879938429964083,0.08542842483324782,0.1864501679731243,1.174123997995539,0.012669137927357993,1.033987818059767,0.27371121121121117
frozenset({'bottled beer'}),frozenset({'whole milk'}),0.15879938429964083,0.4581836839404823,0.08542842483324782,0.5379644588045235,1.174123997995539,0.012669137927357993,1.1726723763665787,0.1762970655925825
frozenset({'other vegetables'}),frozenset({'bottled water'}),0.3766033863519754,0.21369933299127758,0.09389430477167779,0.24931880108991827,1.1666802960966403,0.013414412306004236,1.0474495273764108,0.22917538060221723
frozenset({'bottled water'}),frozenset({'other vegetables'}),0.21369933299127758,0.3766033863519754,0.09389430477167779,0.43937575030012005,1.1666802960966403,0.013414412306004236,1.1119686920102883,0.1816953262197024
frozenset({'bottled water'}),frozenset({'rolls/buns'}),0.21369933299127758,0.3496664956387891,0.0792714212416624,0.3709483793517407,1.0608633768988154,0.004547924354255689,1.0338316968184897,0.07296388391749425
frozenset({'rolls/buns'}),frozenset({'bottled water'}),0.3496664956387891,0.21369933299127758,0.0792714212416624,0.22670579603815116,1.0608633768988154,0.004547924354255689,1.0168195532570101,0.08821866043673371
frozenset({'bottled water'}),frozenset({'root vegetables'}),0.21369933299127758,0.23063109286813752,0.05413032324268856,0.2533013205282113,1.0982964932357815,0.004844612529718177,1.0303606103550504,0.11382293591458369
frozenset({'root vegetables'}),frozenset({'bottled water'}),0.23063109286813752,0.21369933299127758,0.05413032324268856,0.2347052280311457,1.0982964932357815,0.004844612529718177,1.0274481099430834,0.1163278754845612
frozenset({'bottled water'}),frozenset({'soda'}),0.21369933299127758,0.3134940995382247,0.07619291944586967,0.3565426170468187,1.1373184298269226,0.009199439477849874,1.066901893814662,0.15355293006190238
frozenset({'soda'}),frozenset({'bottled water'}),0.3134940995382247,0.21369933299127758,0.07619291944586967,0.2430441898527005,1.1373184298269226,0.009199439477849874,1.0387669352266582,0.17587433880408476
frozenset({'bottled water'}),frozenset({'tropical fruit'}),0.21369933299127758,0.2337095946639302,0.05643919958953309,0.26410564225690275,1.1300590488665279,0.006495615096189358,1.041304906435475,0.14636956844134652
frozenset({'tropical fruit'}),frozenset({'bottled water'}),0.2337095946639302,0.21369933299127758,0.05643919958953309,0.2414928649835346,1.130059048866528,0.006495615096189358,1.0366424133790828,0.15019173996408677
frozenset({'bottled water'}),frozenset({'whole milk'}),0.21369933299127758,0.4581836839404823,0.11236531554643407,0.5258103241296519,1.1475972247801696,0.014451767900866663,1.1426151677913374,0.16356864585428352
frozenset({'whole milk'}),frozenset({'bottled water'}),0.4581836839404823,0.21369933299127758,0.11236531554643407,0.24524076147816348,1.1475972247801696,0.014451767900866663,1.0417900528765418,0.237375899405009
frozenset({'bottled water'}),frozenset({'yogurt'}),0.21369933299127758,0.28296562339661363,0.06644433042585941,0.31092436974789917,1.09880615890962,0.0059747654465420325,1.0405742782414997,0.11436003703540414
frozenset({'yogurt'}),frozenset({'bottled water'}),0.28296562339661363,0.21369933299127758,0.06644433042585941,0.23481414324569358,1.09880615890962,0.0059747654465420325,1.0275943551073707,0.1254073393608278
frozenset({'other vegetables'}),frozenset({'brown bread'}),0.3766033863519754,0.13596716264751155,0.05977424320164187,0.1587193460490463,1.1673358696210991,0.008568549315919202,1.0270447005938892,0.22994754411063423
frozenset({'brown bread'}),frozenset({'other vegetables'}),0.13596716264751155,0.3766033863519754,0.05977424320164187,0.439622641509434,1.1673358696210991,0.008568549315919202,1.11245860347964,0.16590633378528538
frozenset({'rolls/buns'}),frozenset({'brown bread'}),0.3496664956387891,0.13596716264751155,0.05336069779374038,0.15260454878943508,1.1223632663796566,0.005817536508835756,1.0196335561138024,0.16764148080716137
frozenset({'brown bread'}),frozenset({'rolls/buns'}),0.13596716264751155,0.3496664956387891,0.05336069779374038,0.3924528301886792,1.1223632663796563,0.005817536508835756,1.0704247121473345,0.12617908368353745
frozenset({'whole milk'}),frozenset({'brown bread'}),0.4581836839404823,0.13596716264751155,0.06977937403796819,0.1522956326987682,1.1200912759618837,0.00748143856119661,1.0192619864673345,0.1978818516042781
frozenset({'brown bread'}),frozenset({'whole milk'}),0.13596716264751155,0.4581836839404823,0.06977937403796819,0.5132075471698113,1.1200912759618837,0.00748143856119661,1.1130335174866062,0.12408743188486798
frozenset({'other vegetables'}),frozenset({'butter'}),0.3766033863519754,0.12647511544381734,0.05720882503848127,0.15190735694822888,1.2010849439841706,0.009577868273082643,1.0299875747216676,0.26856003986048826
frozenset({'butter'}),frozenset({'other vegetables'}),0.12647511544381734,0.3766033863519754,0.05720882503848127,0.45233265720081134,1.2010849439841706,0.009577868273082643,1.138276038994356,0.19165958791805773
frozenset({'butter'}),frozenset({'whole milk'}),0.12647511544381734,0.4581836839404823,0.06618778860954336,0.5233265720081136,1.142176359287585,0.008238954288697337,1.1366614630525202,0.14250133752233943
frozenset({'whole milk'}),frozenset({'butter'}),0.4581836839404823,0.12647511544381734,0.06618778860954336,0.1444568868980963,1.1421763592875849,0.008238954288697337,1.021017960613444,0.22974292342024893
frozenset({'other vegetables'}),frozenset({'canned beer'}),0.3766033863519754,0.16521292970754234,0.0672139558748076,0.1784741144414169,1.0802672330631102,0.004994207077816275,1.0161421386312834,0.11919077686677333
frozenset({'canned beer'}),frozenset({'other vegetables'}),0.16521292970754234,0.3766033863519754,0.0672139558748076,0.40683229813664595,1.0802672330631102,0.004994207077816275,1.0509618303385546,0.08900847811501512
frozenset({'canned beer'}),frozenset({'rolls/buns'}),0.16521292970754234,0.3496664956387891,0.06670087224217547,0.4037267080745341,1.1546050682865252,0.008931446077121548,1.0906634812724474,0.1604037634154413
frozenset({'rolls/buns'}),frozenset({'canned beer'}),0.3496664956387891,0.16521292970754234,0.06670087224217547,0.19075568598679382,1.1546050682865252,0.008931446077121548,1.0315637142417224,0.205898953117888
frozenset({'canned beer'}),frozenset({'soda'}),0.16521292970754234,0.3134940995382247,0.054643406875320676,0.3307453416149068,1.0550289211251282,0.002850128244582674,1.0257767979057617,0.06248142409053784
frozenset({'soda'}),frozenset({'canned beer'}),0.3134940995382247,0.16521292970754234,0.054643406875320676,0.17430441898527005,1.0550289211251282,0.002850128244582674,1.0110107035652955,0.07597703811308301
frozenset({'canned beer'}),frozenset({'whole milk'}),0.16521292970754234,0.4581836839404823,0.08722421754746024,0.5279503105590062,1.1522678110632734,0.011526348779458531,1.1477950905997678,0.15829928775443783
frozenset({'whole milk'}),frozenset({'canned beer'}),0.4581836839404823,0.16521292970754234,0.08722421754746024,0.19036954087346025,1.1522678110632734,0.011526348779458531,1.0310717202920674,0.24389483065953627
frozenset({'canned beer'}),frozenset({'yogurt'}),0.16521292970754234,0.28296562339661363,0.051821446895844024,0.3136645962732919,1.108490114481679,0.0050718672479683966,1.044728820209459,0.11724184096344482
frozenset({'yogurt'}),frozenset({'canned beer'}),0.28296562339661363,0.16521292970754234,0.051821446895844024,0.1831368993653672,1.108490114481679,0.0050718672479683966,1.0219424401027535,0.13649551001611787
frozenset({'chicken'}),frozenset({'whole milk'}),0.10056439199589533,0.4581836839404823,0.05002565418163161,0.49744897959183676,1.0856977169367188,0.003948690583717537,1.0781319588595482,0.0877587139994443
frozenset({'whole milk'}),frozenset({'chicken'}),0.4581836839404823,0.10056439199589533,0.05002565418163161,0.10918253079507279,1.0856977169367188,0.003948690583717537,1.0096744160247209,0.14568278943278962
frozenset({'other vegetables'}),frozenset({'citrus fruit'}),0.3766033863519754,0.18547973319651104,0.07747562852744998,0.20572207084468666,1.1091350375554476,0.007623332905983021,1.0254852072620255,0.1578393699070668
frozenset({'citrus fruit'}),frozenset({'other vegetables'}),0.18547973319651104,0.3766033863519754,0.07747562852744998,0.41770401106500693,1.1091350375554476,0.007623332905983021,1.0705837331770116,0.12080304531469994
frozenset({'citrus fruit'}),frozenset({'rolls/buns'}),0.18547973319651104,0.3496664956387891,0.07183170856849666,0.38727524204702624,1.107556048055252,0.006975660249655069,1.061379511632405,0.11922497187851518
frozenset({'rolls/buns'}),frozenset({'citrus fruit'}),0.3496664956387891,0.18547973319651104,0.07183170856849666,0.20542920029347028,1.107556048055252,0.006975660249655069,1.0251072240564687,0.14932516201746968
frozenset({'citrus fruit'}),frozenset({'soda'}),0.18547973319651104,0.3134940995382247,0.06516162134427912,0.351313969571231,1.1206398145570038,0.0070148194032487315,1.0583022729933125,0.13216690433380882
frozenset({'soda'}),frozenset({'citrus fruit'}),0.3134940995382247,0.18547973319651104,0.06516162134427912,0.20785597381342064,1.1206398145570036,0.0070148194032487315,1.0282476921837433,0.1568123771524077
frozenset({'citrus fruit'}),frozenset({'whole milk'}),0.18547973319651104,0.4581836839404823,0.09235505387378143,0.4979253112033195,1.0867373253474464,0.007371266421506234,1.0791548113251552,0.09798950131233596
frozenset({'whole milk'}),frozenset({'citrus fruit'}),0.4581836839404823,0.18547973319651104,0.09235505387378143,0.20156774916013437,1.0867373253474464,0.007371266421506234,1.0201495066697275,0.14730902777777777
frozenset({'citrus fruit'}),frozenset({'yogurt'}),0.18547973319651104,0.28296562339661363,0.05823499230374551,0.313969571230982,1.1095678954291641,0.005750603972357188,1.0451932546053395,0.12123486766797315
frozenset({'yogurt'}),frozenset({'citrus fruit'}),0.28296562339661363,0.18547973319651104,0.05823499230374551,0.20580235720761558,1.109567895429164,0.005750603972357188,1.025588874753708,0.1377176045959981
frozenset({'whole milk'}),frozenset({'coffee'}),0.4581836839404823,0.11493073370959467,0.05515649050795279,0.12038073908174692,1.0474199128139496,0.002497103538908134,1.0061958686153176,0.08355796335447477
frozenset({'coffee'}),frozenset({'whole milk'}),0.11493073370959467,0.4581836839404823,0.05515649050795279,0.47991071428571425,1.0474199128139496,0.002497103538908134,1.0417755776595017,0.05115200539265238
frozenset({'other vegetables'}),frozenset({'curd'}),0.3766033863519754,0.12083119548486403,0.05156490507952796,0.1369209809264305,1.1331592009580174,0.006059467682970651,1.018642308625272,0.18850193477059146
frozenset({'curd'}),frozenset({'other vegetables'}),0.12083119548486403,0.3766033863519754,0.05156490507952796,0.4267515923566879,1.1331592009580174,0.006059467682970651,1.0874807593637763,0.1336620080223336
frozenset({'rolls/buns'}),frozenset({'curd'}),0.3496664956387891,0.12083119548486403,0.05002565418163161,0.1430667644900954,1.1840217579243988,0.00777503349259373,1.02594784294018,0.23898649673797634
frozenset({'curd'}),frozenset({'rolls/buns'}),0.12083119548486403,0.3496664956387891,0.05002565418163161,0.4140127388535032,1.1840217579243988,0.00777503349259373,1.1098082628772838,0.176781665955871
frozenset({'whole milk'}),frozenset({'curd'}),0.4581836839404823,0.12083119548486403,0.06362237044638276,0.13885778275475924,1.149188189337689,0.008259488164195188,1.020933345165171,0.23960242546432062
frozenset({'curd'}),frozenset({'whole milk'}),0.12083119548486403,0.4581836839404823,0.06362237044638276,0.5265392781316348,1.149188189337689,0.008259488164195188,1.1443743715875914,0.14766277285691426
frozenset({'other vegetables'}),frozenset({'domestic eggs'}),0.3766033863519754,0.1331452026680349,0.05438686505900462,0.1444141689373297,1.0846366676641832,0.00424393085770261,1.0131710529325835,0.12517276186039283
frozenset({'domestic eggs'}),frozenset({'other vegetables'}),0.1331452026680349,0.3766033863519754,0.05438686505900462,0.40847784200385356,1.0846366676641834,0.00424393085770261,1.0538854804017093,0.09001770089397886
frozenset({'domestic eggs'}),frozenset({'rolls/buns'}),0.1331452026680349,0.3496664956387891,0.052591072344792204,0.394990366088632,1.1296202839423972,0.00603465591674409,1.0749142954250588,0.13237139000570244
frozenset({'rolls/buns'}),frozenset({'domestic eggs'}),0.3496664956387891,0.1331452026680349,0.052591072344792204,0.15040352164343362,1.1296202839423974,0.00603465591674409,1.0203135481549814,0.1764429691634196
frozenset({'domestic eggs'}),frozenset({'whole milk'}),0.1331452026680349,0.4581836839404823,0.07029245767060031,0.5279383429672447,1.152241691425711,0.009287498213157955,1.1477659919791416,0.15242059694592844
frozenset({'whole milk'}),frozenset({'domestic eggs'}),0.4581836839404823,0.1331452026680349,0.07029245767060031,0.15341545352743563,1.1522416914257112,0.009287498213157955,1.0239435635151388,0.2438585213448353
frozenset({'other vegetables'}),frozenset({'frankfurter'}),0.3766033863519754,0.1375064135454079,0.061056952283222166,0.16212534059945505,1.1790383911505145,0.009271571296906408,1.029382589362066,0.24358681744302643
frozenset({'frankfurter'}),frozenset({'other vegetables'}),0.1375064135454079,0.3766033863519754,0.061056952283222166,0.44402985074626866,1.1790383911505145,0.009271571296906408,1.1212771305883933,0.1760606681697068
frozenset({'rolls/buns'}),frozenset({'frankfurter'}),0.3496664956387891,0.1375064135454079,0.05515649050795279,0.15774027879677183,1.147148520055628,0.007075104755671892,1.0240233086564539,0.19724232833356273
frozenset({'frankfurter'}),frozenset({'rolls/buns'}),0.1375064135454079,0.3496664956387891,0.05515649050795279,0.4011194029850746,1.147148520055628,0.007075104755671892,1.0859151350081278,0.14872376630743056
frozenset({'soda'}),frozenset({'frankfurter'}),0.3134940995382247,0.1375064135454079,0.051051821446895844,0.16284779050736498,1.1842923272345312,0.007944372151747446,1.030270931229239,0.22667522966101059
frozenset({'frankfurter'}),frozenset({'soda'}),0.1375064135454079,0.3134940995382247,0.051051821446895844,0.3712686567164179,1.1842923272345312,0.007944372151747446,1.091890690348699,0.180423234554689
frozenset({'frankfurter'}),frozenset({'whole milk'}),0.1375064135454079,0.4581836839404823,0.06798358132375577,0.4944029850746269,1.0790497401012853,0.004980386200077347,1.0716366989221457,0.08493821063383211
frozenset({'whole milk'}),frozenset({'frankfurter'}),0.4581836839404823,0.1375064135454079,0.06798358132375577,0.14837625979843225,1.0790497401012853,0.004980386200077347,1.012763672194544,0.13520940537449977
frozenset({'frozen vegetables'}),frozenset({'whole milk'}),0.10261672652642381,0.4581836839404823,0.05515649050795279,0.5375,1.1731103023516236,0.008139180714162919,1.1714947374259843,0.16443948036751888
frozenset({'whole milk'}),frozenset({'frozen vegetables'}),0.4581836839404823,0.10261672652642381,0.05515649050795279,0.12038073908174692,1.1731103023516236,0.008139180714162919,1.020195115483009,0.2723528893587031
frozenset({'other vegetables'}),frozenset({'fruit/vegetable juice'}),0.3766033863519754,0.12493586454592098,0.052591072344792204,0.1396457765667575,1.1177397064829995,0.005539802679986661,1.0170975066085415,0.16897320084311956
frozenset({'fruit/vegetable juice'}),frozenset({'other vegetables'}),0.12493586454592098,0.3766033863519754,0.052591072344792204,0.4209445585215606,1.1177397064829995,0.005539802679986661,1.076575003002085,0.12037668661647044
frozenset({'fruit/vegetable juice'}),frozenset({'rolls/buns'}),0.12493586454592098,0.3496664956387891,0.05361723961005644,0.4291581108829569,1.2273355218061381,0.009931353674681814,1.1392532972083085,0.2116723406822005
frozenset({'rolls/buns'}),frozenset({'fruit/vegetable juice'}),0.3496664956387891,0.12493586454592098,0.05361723961005644,0.15333822450476892,1.2273355218061381,0.009931353674681814,1.0335462882356237,0.2848182856280023
frozenset({'fruit/vegetable juice'}),frozenset({'whole milk'}),0.12493586454592098,0.4581836839404823,0.062339661364802464,0.4989733059548255,1.089024606165683,0.005096086690863297,1.0814120734466603,0.09341841271220083
frozenset({'whole milk'}),frozenset({'fruit/vegetable juice'}),0.4581836839404823,0.12493586454592098,0.062339661364802464,0.1360582306830907,1.0890246061656828,0.005096086690863297,1.0128739766176182,0.15087604439456298
frozenset({'other vegetables'}),frozenset({'margarine'}),0.3766033863519754,0.11698306824012314,0.05002565418163161,0.13283378746594005,1.135495841101391,0.005969434536557017,1.0182787555565587,0.19141500474833822
frozenset({'margarine'}),frozenset({'other vegetables'}),0.11698306824012314,0.3766033863519754,0.05002565418163161,0.4276315789473684,1.1354958411013911,0.005969434536557017,1.0891527043045948,0.13513610155097674
frozenset({'whole milk'}),frozenset({'margarine'}),0.4581836839404823,0.11698306824012314,0.059517701385325805,0.12989921612541994,1.1104104045107168,0.005917968220405349,1.014844427363668,0.18351619644723077
frozenset({'margarine'}),frozenset({'whole milk'}),0.11698306824012314,0.4581836839404823,0.059517701385325805,0.5087719298245614,1.1104104045107168,0.005917968220405349,1.1029832148354468,0.11260494099260646
frozenset({'rolls/buns'}),frozenset({'newspapers'}),0.3496664956387891,0.13981528989225245,0.05720882503848127,0.1636096845194424,1.170184495884012,0.00832010258513595,1.028448912172684,0.22362972200847334
frozenset({'newspapers'}),frozenset({'rolls/buns'}),0.13981528989225245,0.3496664956387891,0.05720882503848127,0.40917431192660547,1.170184495884012,0.00832010258513595,1.1007197511703724,0.1690728736330092
frozenset({'whole milk'}),frozenset({'newspapers'}),0.4581836839404823,0.13981528989225245,0.07234479220112879,0.15789473684210525,1.1293095123128922,0.008283707607090074,1.0214693432529502,0.21133207070707044
frozenset({'newspapers'}),frozenset({'whole milk'}),0.13981528989225245,0.4581836839404823,0.07234479220112879,0.5174311926605504,1.129309512312892,0.008283707607090074,1.1227752557126887,0.13311462372005153
frozenset({'other vegetables'}),frozenset({'pastry'}),0.3766033863519754,0.1775269368907132,0.0715751667521806,0.19005449591280654,1.0705670882487281,0.004717921150444587,1.0154671628632743,0.10573624201660817
frozenset({'pastry'}),frozenset({'other vegetables'}),0.1775269368907132,0.3766033863519754,0.0715751667521806,0.4031791907514451,1.0705670882487281,0.004717921150444587,1.044528950712913,0.08014319029955017
frozenset({'other vegetables'}),frozenset({'pip fruit'}),0.3766033863519754,0.17060030785017957,0.07234479220112879,0.19209809264305178,1.1260125791317532,0.008096138552061663,1.0266093997267591,0.1795172635204155
frozenset({'pip fruit'}),frozenset({'other vegetables'}),0.17060030785017957,0.3766033863519754,0.07234479220112879,0.42406015037593986,1.126012579131753,0.008096138552061663,1.0823988200416093,0.13492946190987
frozenset({'other vegetables'}),frozenset({'pork'}),0.3766033863519754,0.13237557721908672,0.05566957414058492,0.14782016348773844,1.1166724753395434,0.005816483489579451,1.0181236232153323,0.16760160057651088
frozenset({'pork'}),frozenset({'other vegetables'}),0.13237557721908672,0.3766033863519754,0.05566957414058492,0.42054263565891475,1.1166724753395434,0.005816483489579451,1.0758282697069592,0.12042338539353088
frozenset({'other vegetables'}),frozenset({'rolls/buns'}),0.3766033863519754,0.3496664956387891,0.14674191893278604,0.3896457765667575,1.1143354637250336,0.01505633258138983,1.065501768306091,0.16458890903335344
frozenset({'rolls/buns'}),frozenset({'other vegetables'}),0.3496664956387891,0.3766033863519754,0.14674191893278604,0.41966250917094644,1.1143354637250336,0.01505633258138983,1.074196693302475,0.15777161694321457
frozenset({'other vegetables'}),frozenset({'root vegetables'}),0.3766033863519754,0.23063109286813752,0.09415084658799384,0.25,1.0839822024471635,0.007294396015796345,1.02582520950915,0.12427983539094654
frozenset({'root vegetables'}),frozenset({'other vegetables'}),0.23063109286813752,0.3766033863519754,0.09415084658799384,0.4082313681868743,1.0839822024471635,0.007294396015796345,1.0534465332134855,0.1007002334111371
frozenset({'other vegetables'}),frozenset({'sausage'}),0.3766033863519754,0.2060030785017958,0.09286813750641354,0.24659400544959126,1.1970403900902946,0.015286680543705425,1.053876564881884,0.2640474728872518
frozenset({'sausage'}),frozenset({'other vegetables'}),0.2060030785017958,0.3766033863519754,0.09286813750641354,0.4508094645080946,1.1970403900902948,0.015286680543705425,1.1351190039894872,0.2073135247547728
frozenset({'shopping bags'}),frozenset({'other vegetables'}),0.16829143150333503,0.3766033863519754,0.07311441765007697,0.4344512195121952,1.1536041237455972,0.009735294651899484,1.102286195560928,0.1600939424440189
frozenset({'other vegetables'}),frozenset({'shopping bags'}),0.3766033863519754,0.16829143150333503,0.07311441765007697,0.194141689373297,1.1536041237455972,0.009735294651899484,1.0320779193179241,0.2135903544870408
frozenset({'other vegetables'}),frozenset({'soda'}),0.3766033863519754,0.3134940995382247,0.1241662390969728,0.329700272479564,1.0516953045215554,0.00610329960951414,1.024177501908421,0.07884909703091529
frozenset({'soda'}),frozenset({'other vegetables'}),0.3134940995382247,0.3766033863519754,0.1241662390969728,0.3960720130932897,1.0516953045215554,0.00610329960951414,1.032236669211228,0.07160063743838721
frozenset({'other vegetables'}),frozenset({'tropical fruit'}),0.3766033863519754,0.2337095946639302,0.09132888660851719,0.24250681198910082,1.037641660958853,0.003313061835133524,1.0116135926558907,0.05819114995144975
frozenset({'tropical fruit'}),frozenset({'other vegetables'}),0.2337095946639302,0.3766033863519754,0.09132888660851719,0.39077936333699237,1.037641660958853,0.003313061835133524,1.0232690360961272,0.04733997133646566
frozenset({'other vegetables'}),frozenset({'whipped/sour cream'}),0.3766033863519754,0.15469471523858389,0.06695741405849154,0.17779291553133517,1.1493147342307537,0.00869886044888632,1.0280929229741167,0.20840073790265373
frozenset({'whipped/sour cream'}),frozenset({'other vegetables'}),0.15469471523858389,0.3766033863519754,0.06695741405849154,0.4328358208955224,1.1493147342307537,0.00869886044888632,1.0991466609057279,0.15369159123018167
frozenset({'other vegetables'}),frozenset({'whole milk'}),0.3766033863519754,0.4581836839404823,0.1913801949717804,0.5081743869209809,1.1091062487222754,0.01882666802857158,1.1016431467802936,0.15780182923465622
frozenset({'whole milk'}),frozenset({'other vegetables'}),0.4581836839404823,0.3766033863519754,0.1913801949717804,0.4176931690929451,1.1091062487222754,0.01882666802857158,1.0705637999763191,0.1815617637501016
frozenset({'other vegetables'}),frozenset({'yogurt'}),0.3766033863519754,0.28296562339661363,0.12031811185223192,0.3194822888283379,1.1290498294223583,0.013752299859869463,1.05366012497875,0.18334956610246825
frozenset({'yogurt'}),frozenset({'other vegetables'}),0.28296562339661363,0.3766033863519754,0.12031811185223192,0.4252039891205803,1.1290498294223583,0.013752299859869463,1.0845527836810274,0.15940588394597419
frozenset({'rolls/buns'}),frozenset({'pastry'}),0.3496664956387891,0.1775269368907132,0.06952283222165213,0.19882611885546592,1.1199771839575232,0.007447610317587984,1.0265849679651629,0.16472266497812926
frozenset({'pastry'}),frozenset({'rolls/buns'}),0.1775269368907132,0.3496664956387891,0.06952283222165213,0.3916184971098266,1.1199771839575232,0.007447610317587984,1.0689567340094013,0.13024702299424756
frozenset({'soda'}),frozenset({'pastry'}),0.3134940995382247,0.1775269368907132,0.06310928681375064,0.20130932896890344,1.1339649773421756,0.007455639589417258,1.029776724507734,0.1720867208672086
frozenset({'pastry'}),frozenset({'soda'}),0.1775269368907132,0.3134940995382247,0.06310928681375064,0.35549132947976875,1.1339649773421756,0.007455639589417258,1.0651616213442792,0.14363819870263575
frozenset({'whole milk'}),frozenset({'pastry'}),0.4581836839404823,0.1775269368907132,0.09107234479220112,0.19876819708846583,1.119650913657283,0.00973239884894464,1.0265107552153643,0.197233781476739
frozenset({'pastry'}),frozenset({'whole milk'}),0.1775269368907132,0.4581836839404823,0.09107234479220112,0.5130057803468208,1.119650913657283,0.00973239884894464,1.11257237600352,0.12993067575760225
frozenset({'yogurt'}),frozenset({'pastry'}),0.28296562339661363,0.1775269368907132,0.05797845048742945,0.20489573889392568,1.154167037873587,0.007744430120457509,1.0344216517782707,0.18628714360346388
frozenset({'pastry'}),frozenset({'yogurt'}),0.1775269368907132,0.28296562339661363,0.05797845048742945,0.3265895953757225,1.154167037873587,0.007744430120457509,1.064780662252239,0.16240566636671294
frozenset({'rolls/buns'}),frozenset({'pip fruit'}),0.3496664956387891,0.17060030785017957,0.0672139558748076,0.1922230374174615,1.126744962185361,0.007560744073936698,1.0267681929157177,0.1729692699158349
frozenset({'pip fruit'}),frozenset({'rolls/buns'}),0.17060030785017957,0.3496664956387891,0.0672139558748076,0.39398496240601505,1.1267449621853607,0.007560744073936698,1.0731309687350004,0.13562545599648668
